######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 0 0000
set 5 0001
set 10 0002
set 22 4002
set 34 4002
set 46 4002
set 58 4002
set 70 4002
set 82 4002
set 94 4002
set 106 4002
set 118 4002
set 130 4002
set 142 4002
set 154 4002
set 166 4002
set 178 4002
set 190 4002
set 202 4002
set 214 4002
set 226 4002
set 238 4002
set 250 4002
set 262 4002
set 274 4002
set 286 4002
set 298 4002
set 310 4002
set 322 4002
set 334 4002
set 346 4002
set 358 4002
set 370 4002
set 382 4002
set 394 4002
set 406 4002
set 418 4002
set 430 4002
set 442 4002
set 454 4002
set 466 4002
set 478 4002
set 490 4002
set 502 4002
set 514 4002
set 526 4002
set 538 4002
set 550 4002
set 562 4002
set 574 4002
set 586 4002
set 598 4002
set 610 4002
set 625 4005
set 640 4005
set 655 4005
set 670 4005
set 685 4005
set 700 4005
set 715 4005
set 730 4005
set 745 4005
set 760 4005
set 775 4005
set 790 4005
set 805 4005
set 820 4005
set 835 4005
set 850 4005
set 865 4005
set 880 4005
set 895 4005
set 910 4005
set 925 4005
set 940 4005
set 955 4005
set 970 4005
set 985 4005
set 1000 4005
set 1015 4005
set 1030 4005
set 1045 4005
set 1060 4005
set 1075 4005
set 1090 4005
set 1105 4005
set 1120 4005
set 1135 4005
set 1150 4005
set 1165 4005
set 1180 4005
set 1195 4005
set 1210 4005
set 1225 4005
set 1240 4005
set 1255 4005
set 1270 4005
set 1285 4005
set 1300 4005
set 1315 4005
set 1330 4005
set 1345 4005
set 1360 4005
set 1375 4005
set 1390 4005
set 1405 4005
set 1420 4005
set 1435 4005
set 1450 4005
set 1465 4005
set 1480 4005
set 1495 4005
set 1510 4005
set 1525 4005
set 1540 4005
set 1555 4005
set 1570 4005
set 1585 4005
set 1600 4005
set 1615 4005
set 1630 4005
set 1645 4005
set 1660 4005
set 1675 4005
set 1690 4005
set 1698 3001
set 1698 3003
set 1698 3005
set 1698 3007
set 7998 3003 24.666667 A
set 1706 3001
set 1706 3003
set 1706 3005
set 1706 3007
set 8006 3003 26.333333 A
set 1714 3001
set 1714 3003
set 1714 3005
set 1714 3007
set 8015 3003 28.000000 A
set 1723 3001
set 1723 3003
set 1723 3005
set 1723 3007
set 8023 3003 29.666667 A
set 1731 3001
set 1731 3003
set 1731 3005
set 1731 3007
set 8031 3003 31.333333 A
set 1739 3001
set 1739 3003
set 1739 3005
set 1739 3007
set 8040 3003 33.000000 A
set 1748 3001
set 1748 3003
set 1748 3005
set 1748 3007
set 8048 3003 34.666667 A
set 1756 3001
set 1756 3003
set 1756 3005
set 1756 3007
set 8056 3003 36.333333 A
set 1764 3001
set 1764 3003
set 1764 3005
set 1764 3007
set 8064 3003 38.000000 A
set 1773 3001
set 1773 3003
set 1773 3005
set 1773 3007
set 8073 3003 39.666667 A
set 1781 3001
set 1781 3003
set 1781 3005
set 1781 3007
set 8081 3003 41.333333 A
set 1789 3001
set 1789 3003
set 1789 3005
set 1789 3007
set 8089 3003 43.000000 A
set 1798 3001
set 1798 3003
set 1798 3005
set 1798 3007
set 8098 3003 44.666667 A
set 1806 3001
set 1806 3003
set 1806 3005
